[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/pascal-riscv32-nemu.bin, size = 616[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 18:53:45, Aug 26 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x80000094: 01 07 a0 23 sw	a6, 0(a5)
0x80000098: 00 47 85 93 addi	a1, a5, 4
0x8000009c: 01 15 86 63 beq	a1, a7, 0xc
0x800000a0: 00 45 27 03 lw	a4, 4(a0)
0x800000a4: fc 5f f0 6f j	-0x3c
0x80000068: 00 00 04 17 auipc	s0, 0
0x8000006c: 18 84 04 13 addi	s0, s0, 0x188
0x80000070: 00 04 07 93 mv	a5, s0
0x80000074: 00 10 06 93 addi	a3, zero, 1
0x80000078: 00 80 00 6f j	8
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x80000094: 01 07 a0 23 sw	a6, 0(a5)
0x80000098: 00 47 85 93 addi	a1, a5, 4
0x8000009c: 01 15 86 63 beq	a1, a7, 0xc
0x800000a0: 00 45 27 03 lw	a4, 4(a0)
0x800000a4: fc 5f f0 6f j	-0x3c
0x80000068: 00 00 04 17 auipc	s0, 0
0x8000006c: 18 84 04 13 addi	s0, s0, 0x188
0x80000070: 00 04 07 93 mv	a5, s0
0x80000074: 00 10 06 93 addi	a3, zero, 1
0x80000078: 00 80 00 6f j	8
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x80000094: 01 07 a0 23 sw	a6, 0(a5)
0x80000098: 00 47 85 93 addi	a1, a5, 4
0x8000009c: 01 15 86 63 beq	a1, a7, 0xc
0x800000a0: 00 45 27 03 lw	a4, 4(a0)
0x800000a4: fc 5f f0 6f j	-0x3c
0x80000068: 00 00 04 17 auipc	s0, 0
0x8000006c: 18 84 04 13 addi	s0, s0, 0x188
0x80000070: 00 04 07 93 mv	a5, s0
0x80000074: 00 10 06 93 addi	a3, zero, 1
0x80000078: 00 80 00 6f j	8
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
