[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-riscv32-nemu.bin, size = 2060[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 18:53:45, Aug 26 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x8000053c: fe a6 8f a3 sb	a0, -1(a3)
0x80000540: 00 e7 e7 b3 or	a5, a5, a4
0x80000544: f6 07 9c e3 bnez	a5, -0x88
0x80000548: 01 2b 0d b3 add	s11, s6, s2
0x8000054c: 00 c0 00 6f j	0xc
0x80000558: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x8000055c: ff fd 87 93 addi	a5, s11, -1
0x80000560: ff bb 18 e3 bne	s6, s11, -0x10
0x80000550: ff fd c5 03 lbu	a0, -1(s11)
0x80000554: 00 07 8d 93 mv	s11, a5
0x80000558: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x8000055c: ff fd 87 93 addi	a5, s11, -1
0x80000560: ff bb 18 e3 bne	s6, s11, -0x10
0x80000564: 00 1d 0d 13 addi	s10, s10, 1
0x80000568: 01 2d 09 33 add	s2, s10, s2
0x8000056c: d9 9f f0 6f j	-0x268
0x80000304: 00 00 0d 13 mv	s10, zero
0x80000308: 00 00 0d 93 mv	s11, zero
0x8000030c: f4 5f f0 6f j	-0xbc
0x80000250: 00 14 47 83 lbu	a5, 1(s0)
0x80000254: 00 14 04 13 addi	s0, s0, 1
0x80000258: fe 07 92 e3 bnez	a5, -0x1c
0x8000023c: 07 77 80 63 beq	a5, s7, 0x60
0x80000240: 06 0d 92 63 bnez	s11, 0x64
0x80000244: 00 07 85 13 mv	a0, a5
0x80000248: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x8000024c: 00 19 09 13 addi	s2, s2, 1
0x80000250: 00 14 47 83 lbu	a5, 1(s0)
0x80000254: 00 14 04 13 addi	s0, s0, 1
0x80000258: fe 07 92 e3 bnez	a5, -0x1c
0x8000025c: 08 c1 20 83 lw	ra, 0x8c(sp)
0x80000260: 08 81 24 03 lw	s0, 0x88(sp)
0x80000264: 08 41 24 83 lw	s1, 0x84(sp)
0x80000268: 07 c1 29 83 lw	s3, 0x7c(sp)
0x8000026c: 07 81 2a 03 lw	s4, 0x78(sp)
0x80000270: 07 41 2a 83 lw	s5, 0x74(sp)
0x80000274: 07 01 2b 03 lw	s6, 0x70(sp)
0x80000278: 06 c1 2b 83 lw	s7, 0x6c(sp)
0x8000027c: 06 81 2c 03 lw	s8, 0x68(sp)
0x80000280: 06 41 2c 83 lw	s9, 0x64(sp)
0x80000284: 06 01 2d 03 lw	s10, 0x60(sp)
0x80000288: 05 c1 2d 83 lw	s11, 0x5c(sp)
0x8000028c: 00 09 05 13 mv	a0, s2
0x80000290: 08 01 29 03 lw	s2, 0x80(sp)
0x80000294: 09 01 01 13 addi	sp, sp, 0x90
0x80000298: 00 00 80 67 ret
0x8000063c: 00 04 27 83 lw	a5, 0(s0)
0x80000640: 00 07 80 23 sb	zero, 0(a5)
0x80000644: 00 17 87 13 addi	a4, a5, 1
0x80000648: 01 c1 20 83 lw	ra, 0x1c(sp)
0x8000064c: 00 e4 20 23 sw	a4, 0(s0)
0x80000650: 01 81 24 03 lw	s0, 0x18(sp)
0x80000654: 04 01 01 13 addi	sp, sp, 0x40
0x80000658: 00 00 80 67 ret
0x800000bc: 00 00 05 97 auipc	a1, 0
0x800000c0: 5d 05 85 93 addi	a1, a1, 0x5d0
0x800000c4: 00 04 05 13 mv	a0, s0
0x800000c8: 05 80 00 ef jal	0x58
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x80000130: 00 f0 37 b3 snez	a5, a5
0x80000134: 40 f0 05 33 neg	a0, a5
0x80000138: 00 00 80 67 ret
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 c1 20 83 lw	ra, 0xc(sp)
0x800000d8: 00 81 24 03 lw	s0, 8(sp)
0x800000dc: 00 00 05 13 mv	a0, zero
0x800000e0: 01 01 01 13 addi	sp, sp, 0x10
0x800000e4: 00 00 80 67 ret
0x80000114: 00 05 05 13 mv	a0, a0
0x80000118: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:161 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x80000118[0m
[1;34m[src/cpu/cpu-exec.c:105 statistic] host time spent = 6,726 us[0m
[1;34m[src/cpu/cpu-exec.c:106 statistic] total guest instructions = 1,541[0m
[1;34m[src/cpu/cpu-exec.c:107 statistic] simulation frequency = 229,110 inst/s[0m
